================================================================
DialSort vs. TieredSort — Direct Comparison Benchmark
Course : ST0245 - Data Structures and Algorithms, EAFIT
Paper  : DialSort: Non-Comparative Integer Sorting
         via the Self-Indexing Principle
================================================================
Compiler     : g++ 15.2.1 20260123 (Red Hat 15.2.1-7)
Flags        : -O3 -std=c++17 -pthread
Threads      : 8
Warmup       : 3 discarded runs
Measurement  : best-of-7 runs
Seed         : 20260321
================================================================

================================================================
INTERNAL BEHAVIOR VISUALIZATION (n=16, U=64)
================================================================
Input : [47, 19, 13, 50, 24, 35, 63, 48, 35, 6, 59, 57, 20, 47, 37, 54]

[TieredSort TRACE] n=16  U=58  range=[6, 63]  K=8  tier_width=8
[TieredSort TRACE] After Pass 1 (coarse scatter):
  Tier 0 (base=6): [13, 6]
  Tier 1 (base=14): [19, 20]
  Tier 2 (base=22): [24]
  Tier 3 (base=30): [35, 35, 37]
  Tier 5 (base=46): [47, 50, 48, 47]
  Tier 6 (base=54): [59, 57, 54]
  Tier 7 (base=62): [63]
[TieredSort TRACE] After Pass 2 (output): [6, 13, 19, 20, 24, 35, 35, 37, 47, 47, 48, 50, 54, 57, 59, 63]

[DialSort TRACE] DialSort builds one flat histogram H[0..63],
                 increments H[k] for each key k, then emits
                 each value H[k] times in a single O(U) scan.
                 No tier structure — one pass over all 64 buckets.

================================================================
TABLE — DialSort vs TieredSort vs std::sort
Column 'vs std::sort': speedup relative to GCC introsort

Algorithm                   Dist      N           U       ms (best)    M keys/s      vs std::sort  mem KB    OK
-------------------------------------------------------------------------------------------------------------------
std::sort                   uniform   10000       256     0.883        11.319        1.000         0         OK
DialSort                    uniform   10000       256     0.030        335.098       29.604        0         OK
DialSort-Parallel           uniform   10000       256     0.495        20.196        1.784         0         OK
TieredSort                  uniform   10000       256     0.140        71.530        6.319         0         OK

std::sort                   skewed    10000       256     0.562        17.796        1.000         0         OK
DialSort                    skewed    10000       256     0.027        368.677       20.717        0         OK
DialSort-Parallel           skewed    10000       256     0.410        24.398        1.371         0         OK
TieredSort                  skewed    10000       256     0.240        41.737        2.345         0         OK

std::sort                   sorted    10000       256     0.183        54.636        1.000         0         OK
DialSort                    sorted    10000       256     0.041        244.553       4.476         0         OK
DialSort-Parallel           sorted    10000       256     0.438        22.847        0.418         0         OK
TieredSort                  sorted    10000       256     0.117        85.283        1.561         0         OK

std::sort                   reverse   10000       256     0.164        60.907        1.000         0         OK
DialSort                    reverse   10000       256     0.041        246.773       4.052         0         OK
DialSort-Parallel           reverse   10000       256     0.453        22.059        0.362         0         OK
TieredSort                  reverse   10000       256     0.136        73.528        1.207         0         OK

std::sort                   uniform   10000       1024    0.937        10.670        1.000         0         OK
DialSort                    uniform   10000       1024    0.043        230.707       21.623        0         OK
DialSort-Parallel           uniform   10000       1024    0.467        21.411        2.007         0         OK
TieredSort                  uniform   10000       1024    0.135        73.878        6.924         0         OK

std::sort                   skewed    10000       1024    0.603        16.578        1.000         0         OK
DialSort                    skewed    10000       1024    0.026        384.423       23.188        0         OK
DialSort-Parallel           skewed    10000       1024    0.531        18.822        1.135         0         OK
TieredSort                  skewed    10000       1024    0.184        54.212        3.270         4         OK

std::sort                   sorted    10000       1024    0.210        47.690        1.000         0         OK
DialSort                    sorted    10000       1024    0.036        275.194       5.771         0         OK
DialSort-Parallel           sorted    10000       1024    0.467        21.398        0.449         0         OK
TieredSort                  sorted    10000       1024    0.136        73.359        1.538         0         OK

std::sort                   reverse   10000       1024    0.258        38.810        1.000         0         OK
DialSort                    reverse   10000       1024    0.036        274.967       7.085         0         OK
DialSort-Parallel           reverse   10000       1024    0.462        21.641        0.558         0         OK
TieredSort                  reverse   10000       1024    0.137        73.213        1.886         0         OK

std::sort                   uniform   10000       65536   1.060        9.436         1.000         0         OK
DialSort                    uniform   10000       65536   0.420        23.785        2.521         0         OK
DialSort-Parallel           uniform   10000       65536   4.461        2.242         0.238         0         OK
TieredSort                  uniform   10000       65536   0.506        19.766        2.095         0         OK

std::sort                   skewed    10000       65536   1.702        5.877         1.000         0         OK
DialSort                    skewed    10000       65536   0.691        14.468        2.462         0         OK
DialSort-Parallel           skewed    10000       65536   2.496        4.006         0.682         0         OK
TieredSort                  skewed    10000       65536   0.325        30.761        5.234         0         OK

std::sort                   sorted    10000       65536   0.128        78.422        1.000         0         OK
DialSort                    sorted    10000       65536   0.391        25.591        0.326         0         OK
DialSort-Parallel           sorted    10000       65536   3.805        2.628         0.034         0         OK
TieredSort                  sorted    10000       65536   0.484        20.669        0.264         0         OK

std::sort                   reverse   10000       65536   0.093        107.474       1.000         0         OK
DialSort                    reverse   10000       65536   0.413        24.236        0.226         0         OK
DialSort-Parallel           reverse   10000       65536   2.737        3.653         0.034         0         OK
